-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
MERGED from [play-services-ads-lite-22.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/e97e595e8173191a9e4ccb8cc5223212/transformed/jetified-play-services-ads-lite-22.1.0/AndroidManifest.xml:26:5-79
MERGED from [play-services-ads-lite-22.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/e97e595e8173191a9e4ccb8cc5223212/transformed/jetified-play-services-ads-lite-22.1.0/AndroidManifest.xml:26:5-79
MERGED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:11:5-79
MERGED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:11:5-79
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:13:5-79
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:13:5-79
MERGED from [play-services-measurement-sdk-api-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4dad3a34717b349be6a3dfd4bd3e63a3/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:26:5-79
MERGED from [play-services-measurement-sdk-api-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4dad3a34717b349be6a3dfd4bd3e63a3/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:26:5-79
MERGED from [chartboost-sdk-9.1.1.aar] /Users/developertopon/.gradle/caches/transforms-3/d63ecfeeb95e6601548f16d3c5548fc9/transformed/jetified-chartboost-sdk-9.1.1/AndroidManifest.xml:16:5-79
MERGED from [chartboost-sdk-9.1.1.aar] /Users/developertopon/.gradle/caches/transforms-3/d63ecfeeb95e6601548f16d3c5548fc9/transformed/jetified-chartboost-sdk-9.1.1/AndroidManifest.xml:16:5-79
MERGED from [applovin-sdk-11.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/f2419a4926007f9ada03dbf2b47b9a59/transformed/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:19:5-79
MERGED from [applovin-sdk-11.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/f2419a4926007f9ada03dbf2b47b9a59/transformed/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:19:5-79
MERGED from [play-services-ads-identifier-18.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/6302ca5de9b0c58adff425d872fe1eac/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:23:5-79
MERGED from [play-services-ads-identifier-18.0.1.aar] /Users/developertopon/.gradle/caches/transforms-3/6302ca5de9b0c58adff425d872fe1eac/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [helium-chartboost-3.3.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6338df64063c8f5cf777e0b51c56f7fd/transformed/jetified-helium-chartboost-3.3.2.0/AndroidManifest.xml:16:22-76
activity#com.chartboost_helium.sdk.view.CBImpressionActivity
ADDED from [helium-chartboost-3.3.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6338df64063c8f5cf777e0b51c56f7fd/transformed/jetified-helium-chartboost-3.3.2.0/AndroidManifest.xml:19:9-24:86
	android:excludeFromRecents
		ADDED from [helium-chartboost-3.3.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6338df64063c8f5cf777e0b51c56f7fd/transformed/jetified-helium-chartboost-3.3.2.0/AndroidManifest.xml:22:13-46
	android:hardwareAccelerated
		ADDED from [helium-chartboost-3.3.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6338df64063c8f5cf777e0b51c56f7fd/transformed/jetified-helium-chartboost-3.3.2.0/AndroidManifest.xml:23:13-47
	android:configChanges
		ADDED from [helium-chartboost-3.3.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6338df64063c8f5cf777e0b51c56f7fd/transformed/jetified-helium-chartboost-3.3.2.0/AndroidManifest.xml:21:13-74
	android:theme
		ADDED from [helium-chartboost-3.3.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6338df64063c8f5cf777e0b51c56f7fd/transformed/jetified-helium-chartboost-3.3.2.0/AndroidManifest.xml:24:13-83
	android:name
		ADDED from [helium-chartboost-3.3.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/6338df64063c8f5cf777e0b51c56f7fd/transformed/jetified-helium-chartboost-3.3.2.0/AndroidManifest.xml:20:13-79
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:12:5-76
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/87c69ded1cacbfe7cc109fd8efdbd75a/transformed/jetified-anythink_core/AndroidManifest.xml:11:5-76
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-3/87c69ded1cacbfe7cc109fd8efdbd75a/transformed/jetified-anythink_core/AndroidManifest.xml:11:5-76
MERGED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:16:5-76
MERGED from [ads-base-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7d8a1996276174504798026b8b51765c/transformed/jetified-ads-base-13.4.62.302/AndroidManifest.xml:16:5-76
MERGED from [inmobi-omsdk-1.3.17.1.aar] /Users/developertopon/.gradle/caches/transforms-3/43cce6fb01550abb4f8b0d91a20ae0f0/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:12:5-76
MERGED from [inmobi-omsdk-1.3.17.1.aar] /Users/developertopon/.gradle/caches/transforms-3/43cce6fb01550abb4f8b0d91a20ae0f0/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:12:5-76
MERGED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:10:5-76
MERGED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:10:5-76
MERGED from [mobileads-5.7.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af1951461be2b7ee8364e3a97c57a70e/transformed/jetified-mobileads-5.7.0/AndroidManifest.xml:22:5-76
MERGED from [mobileads-5.7.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af1951461be2b7ee8364e3a97c57a70e/transformed/jetified-mobileads-5.7.0/AndroidManifest.xml:22:5-76
MERGED from [vungle-android-sdk-6.12.1.aar] /Users/developertopon/.gradle/caches/transforms-3/758593414f3ef2bd465280a282e4f297/transformed/jetified-vungle-android-sdk-6.12.1/AndroidManifest.xml:14:5-76
MERGED from [vungle-android-sdk-6.12.1.aar] /Users/developertopon/.gradle/caches/transforms-3/758593414f3ef2bd465280a282e4f297/transformed/jetified-vungle-android-sdk-6.12.1/AndroidManifest.xml:14:5-76
MERGED from [applovin-sdk-11.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/f2419a4926007f9ada03dbf2b47b9a59/transformed/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:23:5-76
MERGED from [applovin-sdk-11.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/f2419a4926007f9ada03dbf2b47b9a59/transformed/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:23:5-76
	android:name
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:12:22-73
queries
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:15:5-23:15
MERGED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:14:5-18:15
MERGED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:14:5-18:15
MERGED from [hybid.sdk-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4b980d29fcf550bcaa280ee26540c7e5/transformed/jetified-hybid.sdk-2.16.0/AndroidManifest.xml:13:5-28:15
MERGED from [hybid.sdk-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4b980d29fcf550bcaa280ee26540c7e5/transformed/jetified-hybid.sdk-2.16.0/AndroidManifest.xml:13:5-28:15
MERGED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:14:5-18:15
MERGED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:14:5-18:15
MERGED from [AudienceNetwork-6.14.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88082d866b19365643edc2e86b5485ab/transformed/jetified-AudienceNetwork-6.14.0/AndroidManifest.xml:11:5-13:15
MERGED from [AudienceNetwork-6.14.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88082d866b19365643edc2e86b5485ab/transformed/jetified-AudienceNetwork-6.14.0/AndroidManifest.xml:11:5-13:15
MERGED from [inmobi-ads-10.1.4.aar] /Users/developertopon/.gradle/caches/transforms-3/becbbe4b08b8d5cfa8a84eeb7820efa2/transformed/jetified-inmobi-ads-10.1.4/AndroidManifest.xml:17:5-40:15
MERGED from [inmobi-ads-10.1.4.aar] /Users/developertopon/.gradle/caches/transforms-3/becbbe4b08b8d5cfa8a84eeb7820efa2/transformed/jetified-inmobi-ads-10.1.4/AndroidManifest.xml:17:5-40:15
MERGED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:16:5-20:15
MERGED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:16:5-20:15
MERGED from [play-services-ads-lite-22.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/e97e595e8173191a9e4ccb8cc5223212/transformed/jetified-play-services-ads-lite-22.1.0/AndroidManifest.xml:32:5-48:15
MERGED from [play-services-ads-lite-22.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/e97e595e8173191a9e4ccb8cc5223212/transformed/jetified-play-services-ads-lite-22.1.0/AndroidManifest.xml:32:5-48:15
MERGED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:13:5-15:15
MERGED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:13:5-15:15
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:15:5-20:15
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:15:5-20:15
MERGED from [applovin-sdk-11.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/f2419a4926007f9ada03dbf2b47b9a59/transformed/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:11:5-15:15
MERGED from [applovin-sdk-11.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/f2419a4926007f9ada03dbf2b47b9a59/transformed/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:11:5-15:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:16:9-22:18
action#android.intent.action.VIEW
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:17:13-65
	android:name
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:17:21-62
category#android.intent.category.BROWSABLE
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:19:13-74
	android:name
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:19:23-71
data
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:21:13-44
	android:scheme
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:21:19-41
activity#com.bytedance.sdk.openadsdk.activity.TTLandingPageActivity
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:26:9-30:54
	android:launchMode
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:29:13-42
	android:configChanges
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:28:13-74
	android:theme
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:30:13-51
	android:name
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:27:13-86
activity#com.bytedance.sdk.openadsdk.activity.TTPlayableLandingPageActivity
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:31:9-35:54
	android:launchMode
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:34:13-42
	android:configChanges
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:33:13-74
	android:theme
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:35:13-51
	android:name
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:32:13-94
activity#com.bytedance.sdk.openadsdk.activity.TTVideoLandingPageLink2Activity
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:36:9-40:54
	android:launchMode
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:39:13-42
	android:configChanges
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:38:13-74
	android:theme
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:40:13-51
	android:name
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:37:13-96
activity#com.bytedance.sdk.openadsdk.activity.TTRewardVideoActivity
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:41:9-45:57
	android:launchMode
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:44:13-42
	android:configChanges
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:43:13-74
	android:theme
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:45:13-54
	android:name
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:42:13-86
activity#com.bytedance.sdk.openadsdk.activity.TTRewardExpressVideoActivity
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:46:9-50:57
	android:launchMode
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:49:13-42
	android:configChanges
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:48:13-74
	android:theme
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:50:13-54
	android:name
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:47:13-93
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenVideoActivity
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:51:9-55:57
	android:launchMode
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:54:13-42
	android:configChanges
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:53:13-74
	android:theme
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:55:13-54
	android:name
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:52:13-90
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenExpressVideoActivity
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:56:9-60:57
	android:launchMode
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:59:13-42
	android:configChanges
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:58:13-74
	android:theme
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:60:13-54
	android:name
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:57:13-97
activity#com.bytedance.sdk.openadsdk.activity.TTInterstitialActivity
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:61:9-65:65
	android:launchMode
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:64:13-42
	android:configChanges
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:63:13-74
	android:theme
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:65:13-62
	android:name
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:62:13-87
activity#com.bytedance.sdk.openadsdk.activity.TTInterstitialExpressActivity
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:66:9-70:65
	android:launchMode
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:69:13-42
	android:configChanges
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:68:13-74
	android:theme
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:70:13-62
	android:name
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:67:13-94
activity#com.bytedance.sdk.openadsdk.activity.TTDelegateActivity
ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:71:9-74:75
	android:launchMode
		ADDED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:73:13-42
	android:theme
