-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:25:13-65
activity#com.applovin.adview.AppLovinFullscreenActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:30:9-36:50
	android:screenOrientation
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:36:13-47
	android:launchMode
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:35:13-43
	android:hardwareAccelerated
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:34:13-47
	android:exported
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:33:13-37
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:32:13-139
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:31:13-74
activity#com.applovin.adview.AppLovinFullscreenThemedActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:37:9-44:74
	android:screenOrientation
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:43:13-47
	android:launchMode
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:42:13-43
	android:hardwareAccelerated
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:41:13-47
	android:exported
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:40:13-37
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:39:13-139
	android:theme
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:44:13-71
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:38:13-80
activity#com.applovin.sdk.AppLovinWebViewActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:45:9-47:142
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:47:13-139
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:46:13-68
activity#com.applovin.mediation.hybridAds.MaxHybridMRecAdActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:50:9-53:74
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:52:13-139
	android:theme
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:53:13-71
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:51:13-84
activity#com.applovin.mediation.hybridAds.MaxHybridNativeAdActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:54:9-57:74
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:56:13-139
	android:theme
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:57:13-71
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:55:13-86
activity#com.applovin.mediation.MaxDebuggerActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:60:9-63:87
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:62:13-139
	android:theme
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:63:13-84
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:61:13-70
activity#com.applovin.mediation.MaxDebuggerDetailActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:64:9-67:87
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:66:13-139
	android:theme
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:67:13-84
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:65:13-76
activity#com.applovin.mediation.MaxDebuggerMultiAdActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:68:9-71:87
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:70:13-139
	android:theme
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:71:13-84
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:69:13-77
activity#com.applovin.mediation.MaxDebuggerAdUnitsListActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:72:9-75:87
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:74:13-139
	android:theme
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:75:13-84
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:73:13-81
activity#com.applovin.mediation.MaxDebuggerAdUnitWaterfallsListActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:76:9-79:87
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:78:13-139
	android:theme
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:79:13-84
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:77:13-90
activity#com.applovin.mediation.MaxDebuggerAdUnitDetailActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:80:9-83:87
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:82:13-139
	android:theme
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:83:13-84
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:81:13-82
activity#com.applovin.mediation.MaxDebuggerCmpNetworksListActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:84:9-87:87
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:86:13-139
	android:theme
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:87:13-84
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:85:13-85
activity#com.applovin.mediation.MaxDebuggerTcfConsentStatusesListActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:88:9-91:87
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:90:13-139
	android:theme
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:91:13-84
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:89:13-92
activity#com.applovin.mediation.MaxDebuggerTcfInfoListActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:92:9-95:87
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:94:13-139
	android:theme
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:95:13-84
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:93:13-81
activity#com.applovin.mediation.MaxDebuggerTcfStringActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:96:9-99:87
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:98:13-139
	android:theme
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:99:13-84
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:97:13-79
activity#com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:100:9-103:87
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:102:13-139
	android:theme
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:103:13-84
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:101:13-85
activity#com.applovin.mediation.MaxDebuggerTestModeNetworkActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:104:9-107:87
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:106:13-139
	android:theme
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:107:13-84
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:105:13-85
activity#com.applovin.mediation.MaxDebuggerWaterfallKeywordsActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:108:9-111:87
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:110:13-139
	android:theme
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:111:13-84
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:109:13-87
activity#com.applovin.creative.MaxCreativeDebuggerActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:112:9-115:91
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:114:13-139
	android:theme
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:115:13-88
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:113:13-77
activity#com.applovin.creative.MaxCreativeDebuggerDisplayedAdActivity
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:116:9-119:91
	android:configChanges
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:118:13-139
	android:theme
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:119:13-88
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:117:13-88
service#com.applovin.impl.adview.activity.FullscreenAdService
ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:122:9-125:44
	android:exported
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:124:13-37
	android:stopWithTask
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:125:13-41
	android:name
		ADDED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:123:13-81
meta-data#com.huawei.hms.client.service.name:ads-jsbridge
ADDED from [ads-jsbridge-3.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/6d14d3c1f38c87b939970f4964256c5a/transformed/jetified-ads-jsbridge-3.4.67.300/AndroidManifest.xml:13:9-15:55
	android:value
		ADDED from [ads-jsbridge-3.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/6d14d3c1f38c87b939970f4964256c5a/transformed/jetified-ads-jsbridge-3.4.67.300/AndroidManifest.xml:15:13-52
	android:name
		ADDED from [ads-jsbridge-3.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/6d14d3c1f38c87b939970f4964256c5a/transformed/jetified-ads-jsbridge-3.4.67.300/AndroidManifest.xml:14:13-75
meta-data#com.huawei.hms.min_api_level:pps-phone:adsbrainkit
ADDED from [ads-jsbridge-3.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/6d14d3c1f38c87b939970f4964256c5a/transformed/jetified-ads-jsbridge-3.4.67.300/AndroidManifest.xml:16:9-18:33
MERGED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:87:9-89:33
MERGED from [ads-base-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/e835e71014e9f7f95f008712e9c80a11/transformed/jetified-ads-base-13.4.67.300/AndroidManifest.xml:87:9-89:33
	android:value
		ADDED from [ads-jsbridge-3.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/6d14d3c1f38c87b939970f4964256c5a/transformed/jetified-ads-jsbridge-3.4.67.300/AndroidManifest.xml:18:13-30
	android:name
		ADDED from [ads-jsbridge-3.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/6d14d3c1f38c87b939970f4964256c5a/transformed/jetified-ads-jsbridge-3.4.67.300/AndroidManifest.xml:17:13-78
meta-data#com.huawei.hms.client.service.name:ads-instream
ADDED from [ads-instream-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/281ce2bed2b637a159768540aaecb436/transformed/jetified-ads-instream-13.4.67.300/AndroidManifest.xml:13:9-15:56
	android:value
		ADDED from [ads-instream-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/281ce2bed2b637a159768540aaecb436/transformed/jetified-ads-instream-13.4.67.300/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [ads-instream-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/281ce2bed2b637a159768540aaecb436/transformed/jetified-ads-instream-13.4.67.300/AndroidManifest.xml:14:13-75
service#com.yandex.metrica.MetricaService
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:28:9-44:19
	android:process
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:32:13-39
	android:enabled
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:29:13-61
intent-filter#action:name:com.yandex.metrica.IMetricaService+category:name:android.intent.category.DEFAULT+data:scheme:metrica
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:33:13-39:29
category#android.intent.category.DEFAULT
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:34:17-76
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:34:27-73
action#com.yandex.metrica.IMetricaService
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:36:17-77
	android:name
