-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
MERGED from [xrkitsdk-1.4.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03a6b4b6beff11a328d7cf789dc97eb5/xrkitsdk-1.4.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [xrkitsdk-1.4.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03a6b4b6beff11a328d7cf789dc97eb5/xrkitsdk-1.4.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [anythink_network_huawei_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/91fb85aa20c81717df4a2aa8bc2d1315/jetified-anythink_network_huawei_nonchina/AndroidManifest.xml:13:5-15:41
MERGED from [anythink_network_huawei_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/91fb85aa20c81717df4a2aa8bc2d1315/jetified-anythink_network_huawei_nonchina/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/060a25883a97e9f9d1fe7da6fd28b65f/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/060a25883a97e9f9d1fe7da6fd28b65f/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.stetho:stetho:1.5.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ce91365fddd1b81f0eb41190ca47c810/jetified-stetho-1.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.5.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ce91365fddd1b81f0eb41190ca47c810/jetified-stetho-1.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.preference:preference:1.1.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/866e1ca4ebea427ab5763f55824f7a31/preference-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/866e1ca4ebea427ab5763f55824f7a31/preference-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-widget:1.0.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/168848e79643d792938e21955168b1cf/media2-widget-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-widget:1.0.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/168848e79643d792938e21955168b1cf/media2-widget-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7dbedd01c0e1c9e559273369599829d9/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7dbedd01c0e1c9e559273369599829d9/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1346479f8d7cf301cc8abaa3682b1f5b/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1346479f8d7cf301cc8abaa3682b1f5b/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2-session:1.0.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/96707b65668c45651db111d7ba19b53d/media2-session-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.0.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/96707b65668c45651db111d7ba19b53d/media2-session-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-player:1.0.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d7d665a6845e4207af2d7f99c663e7cf/media2-player-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-player:1.0.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d7d665a6845e4207af2d7f99c663e7cf/media2-player-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bbea16545e43af1477da7db1d5c28cbe/core-ktx-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bbea16545e43af1477da7db1d5c28cbe/core-ktx-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a2f5e7635a1ac807d83d71cf46264215/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a2f5e7635a1ac807d83d71cf46264215/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/26795653227c3bce595007d85e2b576f/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/26795653227c3bce595007d85e2b576f/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a3f22241f8a5fb108462be69227846ac/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a3f22241f8a5fb108462be69227846ac/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.4] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/097d102b54844d925ddbea3c90621b6e/fragment-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/097d102b54844d925ddbea3c90621b6e/fragment-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.0.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4e16340d9b5a12b237ba2e3d6a3e39eb/media2-common-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.0.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4e16340d9b5a12b237ba2e3d6a3e39eb/media2-common-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6832f92f4c31e86c8cbf4eddc7a8b603/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6832f92f4c31e86c8cbf4eddc7a8b603/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.palette:palette:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c31c5dcb995d05b3229d6fae6bc2ce6a/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c31c5dcb995d05b3229d6fae6bc2ce6a/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/635e19250c7036544f0d21a3d81fe3e0/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/635e19250c7036544f0d21a3d81fe3e0/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dab9ee95c49dfb4c3689b5907db13e8a/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dab9ee95c49dfb4c3689b5907db13e8a/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/50d03d4bd0678052af20ac77ba46270a/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/50d03d4bd0678052af20ac77ba46270a/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/144ae027da3812a44eb62f5f43dc3d36/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/144ae027da3812a44eb62f5f43dc3d36/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b371f05007755b5b122d632c5e2a3b9c/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b371f05007755b5b122d632c5e2a3b9c/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f0e93e18c1d9d5a05a46bca247db7cab/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f0e93e18c1d9d5a05a46bca247db7cab/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/858eb1d45e7238ec775bbbd9060ceda8/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/858eb1d45e7238ec775bbbd9060ceda8/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b2e7fc91ea5f42c12e4ce5de3e66366e/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b2e7fc91ea5f42c12e4ce5de3e66366e/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ab5e340f6069bc848323ece0866a023/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ab5e340f6069bc848323ece0866a023/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cfa8394d1e4c76b354ee70c194a4d10c/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cfa8394d1e4c76b354ee70c194a4d10c/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3aaa76c5348a847830aff60d44f6b12d/activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3aaa76c5348a847830aff60d44f6b12d/activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2906266c559a6f8c2fa120b8bbb4c52b/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2906266c559a6f8c2fa120b8bbb4c52b/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e0db96824e348dae8b50d47caab563d0/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e0db96824e348dae8b50d47caab563d0/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ac9c23a3003d28249b7d5cb95239a03c/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ac9c23a3003d28249b7d5cb95239a03c/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/fc11633fd07c12518c9121e2cff169c0/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/fc11633fd07c12518c9121e2cff169c0/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/58ba267d7f95ae07ace91c4b35beaf64/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/58ba267d7f95ae07ace91c4b35beaf64/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1df1ab66357ee77720c511ca875d3411/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1df1ab66357ee77720c511ca875d3411/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/995a3f0fe149e5b4d90397a3dd89786c/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/995a3f0fe149e5b4d90397a3dd89786c/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/69e5006258c396d64933d9b977262b3a/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/69e5006258c396d64933d9b977262b3a/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/63f8c2160b01ea20b959982b8ea05f04/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/63f8c2160b01ea20b959982b8ea05f04/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/865ac0977ea625430c15691c4d37e134/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/865ac0977ea625430c15691c4d37e134/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a002c7205cf24170335509c3cbeb236c/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a002c7205cf24170335509c3cbeb236c/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e61958c976ec6e46ce8c7628d45cb499/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e61958c976ec6e46ce8c7628d45cb499/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/755d64fbc9beb09d3b861ba87d4b8992/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/755d64fbc9beb09d3b861ba87d4b8992/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1e14bac3bdccb8cc79e8a9ff568a124a/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1e14bac3bdccb8cc79e8a9ff568a124a/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-exoplayer:1.0.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b15f8e0f3a70878b8a86a05912de398d/jetified-media2-exoplayer-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-exoplayer:1.0.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b15f8e0f3a70878b8a86a05912de398d/jetified-media2-exoplayer-1.0.1/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [adcolony-sdk-4.6.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c640f4732dc0b7fd56d6df69bd465310/jetified-adcolony-sdk-4.6.5/AndroidManifest.xml:9:9-1105
	android:targetSdkVersion
		INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml
activity#com.anythink.core.activity.AnyThinkGdprAuthActivity
ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:23:9-27:74
	android:launchMode
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:26:13-44
	android:configChanges
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:25:13-74
	android:theme
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:27:13-71
	android:name
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:24:13-79
activity#com.anythink.basead.ui.AdLandscapeActivity
ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:28:9-32:74
	android:screenOrientation
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:31:13-56
	android:configChanges
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:30:13-83
	android:theme
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:32:13-71
	android:name
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:29:13-70
activity#com.anythink.basead.ui.AdPortraitActivity
ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:33:9-37:74
	android:screenOrientation
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:36:13-55
	android:configChanges
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:35:13-83
	android:theme
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:37:13-71
	android:name
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:34:13-69
activity#com.anythink.basead.ui.AdLandscapeTranslucentActivity
ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:38:9-42:67
	android:screenOrientation
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:41:13-56
	android:configChanges
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:40:13-83
	android:theme
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:42:13-64
	android:name
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:39:13-81
activity#com.anythink.basead.ui.AdPortraitTranslucentActivity
ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:43:9-47:67
	android:screenOrientation
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:46:13-55
	android:configChanges
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:45:13-83
	android:theme
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:47:13-64
	android:name
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:44:13-80
activity#com.anythink.basead.ui.web.WebLandPageActivity
ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:48:9-52:86
	android:launchMode
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:51:13-43
	android:configChanges
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:50:13-83
	android:theme
		ADDED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:52:13-83
	android:name
